image_path,label
data_udang\1. Healthy\Healthy-1-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-1-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-1-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-10-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-10-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-10-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-100-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-100-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-100-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-101-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-101-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-101-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-102-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-102-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-102-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-103-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-103-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-103-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-104-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-104-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-105-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-105-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-105-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-106-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-106-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-106-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-107-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-107-img-2.jpg,Healthy
data_udang\1. Healthy\Healthy-107-img-3.jpg,Healthy
data_udang\1. Healthy\Healthy-108-img-1.jpg,Healthy
data_udang\1. Healthy\Healthy-108-img-2.jpg,Healthy
